X,Y,fid,sn,name,name1,add,phone1,pnone2,x,y,class,line,数字标注,文字标注,隐藏,icon_url
121.45006964747,31.2157169082085,"1","1",上海音乐学院,上海音乐学院,汾阳路20号,(021)64312000,,121.461105,31.220091,学校,a,y,,,./0.png
121.449759262711,31.2153294638472,"2","2",贺绿汀音乐厅,贺绿汀音乐厅,上海市徐汇区汾阳路20号上海音乐学院内,(021)64315472,(021)64318756,121.460794,31.219708,音乐厅,a,y,,,./1.png
121.45083197876,31.2168210405487,"3","3",上音歌剧院,上音歌剧院,上海市徐汇区汾阳路6号,,,121.461869,31.221184,音乐厅,a,y,,,./1.png
121.447181712709,31.2134866414554,"4","4",上海交响乐团音乐厅(31),上海交响乐团音乐厅,复兴中路1380号,"4008210522",,121.458213,31.2179,音乐厅,a,,y,,./1.png
121.456040700523,31.2229876976121,"5","5",兰心大戏院,兰心大戏院,上海市黄浦区茂名南路57号(近长乐路),(021)62565544,,121.467089,31.227263,音乐厅,a,y,,,./1.png
121.439537206972,31.2254973912185,"6","6",百乐门舞厅,百乐门(愚园路),静安区愚园路218号(近华山路),(021)62498866,,121.450578,31.22999,演艺场所,a,y,,,./2.png
121.451342625607,31.2313291003114,"7","7",美琪大戏院,美琪大戏院,上海市静安区江宁路66号(近奉贤路),(021)62173311,(021)62174409,121.462387,31.235692,音乐厅,a,y,,,./1.png
121.467326991535,31.2313001425474,"8","8",上海大剧院(32),上海大剧院,上海市黄浦区人民大道300号,(021)63868686,,121.478399,31.235344,音乐厅,a,,y,,./1.png
121.473196236834,31.2288640259166,"9","9",上海音乐厅(33),凯迪拉克上海音乐厅,上海市黄浦区金陵中路88号,,,121.484277,31.232783,音乐厅,a,,y,,./1.png
121.437305096768,31.1996867854989,"10","11",上海百代公司旧址,百代公司旧址,上海市徐汇区衡山路811号,,,121.448326,31.204172,历史建筑,b,y,,,./3.png
121.439801742443,31.2053221994268,"11","12",东方乐器博物馆,东方乐器博物馆,徐汇区高安路18弄20号,(021)54651834,,121.450826,31.2098,博物馆,b,y,,,./4.png
121.445315136533,31.2137278886945,"12","13",上海交响音乐博物馆,上海交响音乐博物馆,上海市徐汇区宝庆路3号,,,121.456346,31.218164,音乐厅,b,y,,,./1.png
121.433679474836,31.2063504421313,"13","14",元龙音乐书店,元龙音乐书店,徐汇区淮海中路1852号,"15221117436",,121.444714,31.210846,书店,b,y,,,./5.png
